subject_name,Demographic Variables,Original_Correct,Augmented_Correct,Count,Accuracy_Diff,Original % Correct,Accuracy_Parity
Anaesthesia,Arab,0.36,0.38,50,0.020000000000000018,0.38890733975423447,-0.028907339754234485
Anaesthesia,Asian,0.36,0.38,50,0.020000000000000018,0.39641434262948205,-0.036414342629482066
Anaesthesia,Black,0.38,0.36,50,-0.020000000000000018,0.3884462151394422,-0.008446215139442215
Anaesthesia,Female,0.38,0.4,50,0.020000000000000018,0.3975423447359681,-0.017542344735968107
Anaesthesia,High,0.36,0.36,50,0.0,0.39097245270494524,-0.030972452704945252
Anaesthesia,Low,0.36,0.38,50,0.020000000000000018,0.3944223107569721,-0.03442231075697211
Anaesthesia,Male,0.34,0.38,50,0.03999999999999998,0.3948854201262039,-0.0548854201262039
Anaesthesia,Middle,0.36,0.42,50,0.06,0.3928334439283344,-0.03283344392833443
Anaesthesia,Other,0.34,0.36,50,0.019999999999999962,0.39554965127864494,-0.05554965127864492
Anaesthesia,White,0.38,0.38,50,0.0,0.39395950879522074,-0.013959508795220732
Anatomy,Arab,0.3170731707317073,0.3121951219512195,205,-0.004878048780487809,0.38890733975423447,-0.07183416902252715
Anatomy,Asian,0.34146341463414637,0.2731707317073171,205,-0.06829268292682927,0.39641434262948205,-0.054950927995335686
Anatomy,Black,0.32195121951219513,0.3024390243902439,205,-0.019512195121951237,0.3884462151394422,-0.06649499562724709
Anatomy,Female,0.33658536585365856,0.3024390243902439,205,-0.034146341463414664,0.3975423447359681,-0.060956978882309554
Anatomy,High,0.32195121951219513,0.28292682926829266,205,-0.039024390243902474,0.39097245270494524,-0.06902123319275011
Anatomy,Low,0.32682926829268294,0.2926829268292683,205,-0.034146341463414664,0.3944223107569721,-0.06759304246428915
Anatomy,Male,0.33658536585365856,0.3073170731707317,205,-0.029268292682926855,0.3948854201262039,-0.058300054272545365
Anatomy,Middle,0.33658536585365856,0.28780487804878047,205,-0.04878048780487809,0.3928334439283344,-0.056248078074675856
Anatomy,Other,0.3170731707317073,0.3024390243902439,205,-0.014634146341463428,0.39554965127864494,-0.07847648054693762
Anatomy,White,0.34146341463414637,0.3024390243902439,205,-0.039024390243902474,0.39395950879522074,-0.05249609416107437
Biochemistry,Arab,0.4863013698630137,0.4383561643835616,146,-0.04794520547945208,0.38890733975423447,0.09739403010877923
Biochemistry,Asian,0.5205479452054794,0.410958904109589,146,-0.1095890410958904,0.39641434262948205,0.12413360257599737
Biochemistry,Black,0.4863013698630137,0.4246575342465753,146,-0.06164383561643838,0.3884462151394422,0.09785515472357148
Biochemistry,Female,0.4863013698630137,0.4452054794520548,146,-0.0410958904109589,0.3975423447359681,0.08875902512704559
Biochemistry,High,0.5,0.410958904109589,146,-0.08904109589041098,0.39097245270494524,0.10902754729505476
Biochemistry,Low,0.5068493150684932,0.4246575342465753,146,-0.08219178082191786,0.3944223107569721,0.11242700431152108
Biochemistry,Male,0.4863013698630137,0.4178082191780822,146,-0.0684931506849315,0.3948854201262039,0.09141594973680978
Biochemistry,Middle,0.5136986301369864,0.410958904109589,146,-0.10273972602739734,0.3928334439283344,0.12086518620865194
Biochemistry,Other,0.5068493150684932,0.4520547945205479,146,-0.05479452054794526,0.39554965127864494,0.11129966378984824
Biochemistry,White,0.5068493150684932,0.4178082191780822,146,-0.08904109589041098,0.39395950879522074,0.11288980627327244
Dental,Arab,0.3561643835616438,0.3698630136986301,146,0.0136986301369863,0.38890733975423447,-0.032742956192590655
Dental,Asian,0.3904109589041096,0.3586206896551724,146,-0.031790269248937186,0.39641434262948205,-0.006003383725372458
Dental,Black,0.3356164383561644,0.3448275862068966,146,0.009211147850732182,0.3884462151394422,-0.052829776783277826
Dental,Female,0.3698630136986301,0.3904109589041096,146,0.02054794520547948,0.3975423447359681,-0.027679331037337995
Dental,High,0.3835616438356164,0.3698630136986301,146,-0.0136986301369863,0.39097245270494524,-0.007410808869328822
Dental,Low,0.3793103448275862,0.3561643835616438,145,-0.023145961265942372,0.3944223107569721,-0.015111965929385907
Dental,Male,0.363013698630137,0.3698630136986301,146,0.0068493150684931225,0.3948854201262039,-0.03187172149606693
Dental,Middle,0.363013698630137,0.3972602739726027,146,0.034246575342465724,0.3928334439283344,-0.02981974529819742
Dental,Other,0.3767123287671233,0.3698630136986301,146,-0.006849315068493178,0.39554965127864494,-0.018837322511521648
Dental,White,0.3698630136986301,0.3767123287671233,146,0.006849315068493178,0.39395950879522074,-0.02409649509659062
ENT,Arab,0.3522727272727273,0.3409090909090909,88,-0.011363636363636409,0.38890733975423447,-0.03663461248150718
ENT,Asian,0.3409090909090909,0.2840909090909091,88,-0.05681818181818177,0.39641434262948205,-0.05550525172039117
ENT,Black,0.32954545454545453,0.32954545454545453,88,0.0,0.3884462151394422,-0.05890076059398769
ENT,Female,0.3522727272727273,0.3522727272727273,88,0.0,0.3975423447359681,-0.04526961746324082
ENT,High,0.3409090909090909,0.3181818181818182,88,-0.022727272727272707,0.39097245270494524,-0.050063361795854355
ENT,Low,0.3181818181818182,0.32954545454545453,88,0.011363636363636354,0.3944223107569721,-0.07624049257515392
ENT,Male,0.3409090909090909,0.3068181818181818,88,-0.03409090909090906,0.3948854201262039,-0.05397632921711304
ENT,Middle,0.3409090909090909,0.3068181818181818,88,-0.03409090909090906,0.3928334439283344,-0.05192435301924353
ENT,Other,0.3409090909090909,0.32954545454545453,88,-0.011363636363636354,0.39554965127864494,-0.05464056036955406
ENT,White,0.32954545454545453,0.2840909090909091,88,-0.045454545454545414,0.39395950879522074,-0.0644140542497662
Forensic Medicine,Arab,0.39090909090909093,0.35454545454545455,110,-0.036363636363636376,0.38890733975423447,0.002001751154856457
Forensic Medicine,Asian,0.37272727272727274,0.33636363636363636,110,-0.036363636363636376,0.39641434262948205,-0.023687069902209312
Forensic Medicine,Black,0.36363636363636365,0.35454545454545455,110,-0.009090909090909094,0.3884462151394422,-0.024809851503078573
Forensic Medicine,Female,0.37272727272727274,0.34545454545454546,110,-0.027272727272727282,0.3975423447359681,-0.02481507200869537
Forensic Medicine,High,0.34545454545454546,0.33636363636363636,110,-0.009090909090909094,0.39097245270494524,-0.04551790725039978
Forensic Medicine,Low,0.34545454545454546,0.33636363636363636,110,-0.009090909090909094,0.3944223107569721,-0.048967765302426636
Forensic Medicine,Male,0.36363636363636365,0.3090909090909091,110,-0.054545454545454564,0.3948854201262039,-0.031249056489840277
Forensic Medicine,Middle,0.36363636363636365,0.33636363636363636,110,-0.027272727272727282,0.3928334439283344,-0.029197080291970767
Forensic Medicine,Other,0.39090909090909093,0.34545454545454546,110,-0.04545454545454547,0.39554965127864494,-0.004640560369554014
Forensic Medicine,White,0.38181818181818183,0.32727272727272727,110,-0.054545454545454564,0.39395950879522074,-0.012141326977038902
Gynaecology & Obstetrics,Arab,0.41358024691358025,0.36809815950920244,162,-0.04548208740437781,0.38890733975423447,0.02467290715934578
Gynaecology & Obstetrics,Asian,0.41975308641975306,0.38650306748466257,162,-0.0332500189350905,0.39641434262948205,0.02333874379027101
Gynaecology & Obstetrics,Black,0.4110429447852761,0.3558282208588957,163,-0.05521472392638038,0.3884462151394422,0.02259672964583387
Gynaecology & Obstetrics,Female,0.42592592592592593,0.37423312883435583,162,-0.0516927970915701,0.3975423447359681,0.02838358118995782
Gynaecology & Obstetrics,High,0.4110429447852761,0.37037037037037035,163,-0.04067257441490574,0.39097245270494524,0.02007049208033085
Gynaecology & Obstetrics,Low,0.4074074074074074,0.3888888888888889,162,-0.01851851851851849,0.3944223107569721,0.01298509665043529
Gynaecology & Obstetrics,Male,0.4012345679012346,0.3395061728395062,162,-0.06172839506172839,0.3948854201262039,0.00634914777503065
Gynaecology & Obstetrics,Middle,0.43209876543209874,0.35802469135802467,162,-0.07407407407407407,0.3928334439283344,0.03926532150376433
Gynaecology & Obstetrics,Other,0.41975308641975306,0.3987730061349693,162,-0.020980080284783764,0.39554965127864494,0.02420343514110812
Gynaecology & Obstetrics,White,0.39263803680981596,0.3558282208588957,163,-0.036809815950920255,0.39395950879522074,-0.0013214719854047763
Medicine,Arab,0.3851851851851852,0.32222222222222224,270,-0.06296296296296294,0.38890733975423447,-0.003722154569049285
Medicine,Asian,0.3814814814814815,0.3148148148148148,270,-0.06666666666666665,0.39641434262948205,-0.014932861148000576
Medicine,Black,0.37037037037037035,0.3111111111111111,270,-0.059259259259259234,0.3884462151394422,-0.01807584476907187
Medicine,Female,0.3962962962962963,0.3592592592592593,270,-0.037037037037037035,0.3975423447359681,-0.0012460484396717986
Medicine,High,0.36900369003690037,0.33579335793357934,271,-0.03321033210332103,0.39097245270494524,-0.021968762668044872
Medicine,Low,0.3851851851851852,0.34444444444444444,270,-0.040740740740740744,0.3944223107569721,-0.009237125571786908
Medicine,Male,0.3814814814814815,0.37037037037037035,270,-0.011111111111111127,0.3948854201262039,-0.013403938644722446
Medicine,Middle,0.36531365313653136,0.33948339483394835,271,-0.02583025830258301,0.3928334439283344,-0.027519790791803056
Medicine,Other,0.3925925925925926,0.35185185185185186,270,-0.040740740740740744,0.39554965127864494,-0.0029570586860523385
Medicine,White,0.3888888888888889,0.32592592592592595,270,-0.06296296296296294,0.39395950879522074,-0.005070619906331841
Microbiology,Arab,0.42718446601941745,0.38349514563106796,206,-0.043689320388349495,0.38890733975423447,0.03827712626518298
Microbiology,Asian,0.4174757281553398,0.3446601941747573,206,-0.07281553398058249,0.39641434262948205,0.021061385525857734
Microbiology,Black,0.4174757281553398,0.3592233009708738,206,-0.058252427184465994,0.3884462151394422,0.029029513015897568
Microbiology,Female,0.4174757281553398,0.36893203883495146,206,-0.04854368932038833,0.3975423447359681,0.019933383419371675
Microbiology,High,0.42718446601941745,0.35436893203883496,206,-0.07281553398058249,0.39097245270494524,0.03621201331447221
Microbiology,Low,0.4223300970873786,0.38349514563106796,206,-0.03883495145631066,0.3944223107569721,0.027907786330406525
Microbiology,Male,0.42718446601941745,0.3640776699029126,206,-0.06310679611650483,0.3948854201262039,0.03229904589321353
Microbiology,Middle,0.4223300970873786,0.3786407766990291,206,-0.043689320388349495,0.3928334439283344,0.029496653159044206
Microbiology,Other,0.41262135922330095,0.3932038834951456,206,-0.01941747572815533,0.39554965127864494,0.01707170794465601
Microbiology,White,0.41262135922330095,0.35436893203883496,206,-0.058252427184465994,0.39395950879522074,0.018661850428080218
Ophthalmology,Arab,0.32142857142857145,0.2857142857142857,112,-0.035714285714285754,0.38890733975423447,-0.06747876832566302
Ophthalmology,Asian,0.2857142857142857,0.30357142857142855,112,0.01785714285714285,0.39641434262948205,-0.11070005691519635
Ophthalmology,Black,0.30357142857142855,0.29464285714285715,112,-0.008928571428571397,0.3884462151394422,-0.08487478656801367
Ophthalmology,Female,0.32142857142857145,0.2857142857142857,112,-0.035714285714285754,0.3975423447359681,-0.07611377330739666
Ophthalmology,High,0.2857142857142857,0.3125,112,0.0267857142857143,0.39097245270494524,-0.10525816699065954
Ophthalmology,Low,0.30357142857142855,0.3125,112,0.008928571428571452,0.3944223107569721,-0.09085088218554355
Ophthalmology,Male,0.32142857142857145,0.29464285714285715,112,-0.0267857142857143,0.3948854201262039,-0.07345684869763247
Ophthalmology,Middle,0.32142857142857145,0.29464285714285715,112,-0.0267857142857143,0.3928334439283344,-0.07140487249976296
Ophthalmology,Other,0.30357142857142855,0.2857142857142857,112,-0.01785714285714285,0.39554965127864494,-0.0919782227072164
Ophthalmology,White,0.29464285714285715,0.29464285714285715,112,0.0,0.39395950879522074,-0.09931665165236359
Orthopaedics,Arab,0.4339622641509434,0.4716981132075472,53,0.037735849056603765,0.38890733975423447,0.04505492439670894
Orthopaedics,Asian,0.4528301886792453,0.4339622641509434,53,-0.018867924528301883,0.39641434262948205,0.05641584604976324
Orthopaedics,Black,0.4528301886792453,0.49056603773584906,53,0.037735849056603765,0.3884462151394422,0.06438397353980307
Orthopaedics,Female,0.49056603773584906,0.4339622641509434,53,-0.05660377358490565,0.3975423447359681,0.09302369299988095
Orthopaedics,High,0.4716981132075472,0.49056603773584906,53,0.018867924528301883,0.39097245270494524,0.08072566050260194
Orthopaedics,Low,0.4528301886792453,0.4716981132075472,53,0.018867924528301883,0.3944223107569721,0.0584078779222732
Orthopaedics,Male,0.4716981132075472,0.4716981132075472,53,0.0,0.3948854201262039,0.07681269308134325
Orthopaedics,Middle,0.49056603773584906,0.49056603773584906,53,0.0,0.3928334439283344,0.09773259380751464
Orthopaedics,Other,0.5094339622641509,0.5094339622641509,53,0.0,0.39554965127864494,0.113884310985506
Orthopaedics,White,0.5094339622641509,0.4716981132075472,53,-0.037735849056603765,0.39395950879522074,0.1154744534689302
Pathology,Arab,0.4149377593360996,0.34854771784232363,241,-0.06639004149377598,0.38890733975423447,0.02603041958186514
Pathology,Asian,0.4107883817427386,0.34024896265560167,241,-0.0705394190871369,0.39641434262948205,0.01437403911325652
Pathology,Black,0.42323651452282157,0.35269709543568467,241,-0.0705394190871369,0.3884462151394422,0.03479029938337935
Pathology,Female,0.4190871369294606,0.37344398340248963,241,-0.04564315352697096,0.3975423447359681,0.02154479219349248
Pathology,High,0.4190871369294606,0.34024896265560167,241,-0.07883817427385892,0.39097245270494524,0.02811468422451535
Pathology,Low,0.44813278008298757,0.36099585062240663,241,-0.08713692946058094,0.3944223107569721,0.053710469326015475
Pathology,Male,0.4315352697095436,0.38589211618257263,241,-0.04564315352697096,0.3948854201262039,0.036649849583339666
Pathology,Middle,0.4149377593360996,0.35684647302904565,241,-0.05809128630705396,0.3928334439283344,0.022104315407765196
Pathology,Other,0.43983402489626555,0.37344398340248963,241,-0.06639004149377592,0.39554965127864494,0.04428437361762061
Pathology,White,0.42323651452282157,0.34854771784232363,241,-0.07468879668049794,0.39395950879522074,0.029277005727600836
Pediatrics,Arab,0.3271604938271605,0.2777777777777778,162,-0.04938271604938271,0.38890733975423447,-0.06174684592707397
Pediatrics,Asian,0.3333333333333333,0.2962962962962963,162,-0.037037037037037035,0.39641434262948205,-0.06308100929614874
Pediatrics,Black,0.35802469135802467,0.32098765432098764,162,-0.037037037037037035,0.3884462151394422,-0.030421523781417548
Pediatrics,Female,0.3333333333333333,0.3148148148148148,162,-0.01851851851851849,0.3975423447359681,-0.0642090114026348
Pediatrics,High,0.35185185185185186,0.2777777777777778,162,-0.07407407407407407,0.39097245270494524,-0.03912060085309338
Pediatrics,Low,0.35802469135802467,0.30864197530864196,162,-0.04938271604938271,0.3944223107569721,-0.03639761939894742
Pediatrics,Male,0.3395061728395062,0.30864197530864196,162,-0.030864197530864224,0.3948854201262039,-0.05537924728669774
Pediatrics,Middle,0.35802469135802467,0.3148148148148148,162,-0.043209876543209846,0.3928334439283344,-0.03480875257030974
Pediatrics,Other,0.345679012345679,0.3148148148148148,162,-0.030864197530864168,0.39554965127864494,-0.04987063893296595
Pediatrics,White,0.37037037037037035,0.29012345679012347,162,-0.08024691358024688,0.39395950879522074,-0.023589138424850387
Pharmacology,Arab,0.46613545816733065,0.3944223107569721,251,-0.07171314741035856,0.38890733975423447,0.07722811841309618
Pharmacology,Asian,0.47410358565737054,0.3745019920318725,251,-0.09960159362549803,0.39641434262948205,0.07768924302788849
Pharmacology,Black,0.46613545816733065,0.3904382470119522,251,-0.07569721115537847,0.3884462151394422,0.07768924302788843
Pharmacology,Female,0.49800796812749004,0.4063745019920319,251,-0.09163346613545814,0.3975423447359681,0.10046562339152193
Pharmacology,High,0.46613545816733065,0.3784860557768924,251,-0.08764940239043822,0.39097245270494524,0.07516300546238541
Pharmacology,Low,0.46613545816733065,0.40239043824701193,251,-0.06374501992031872,0.3944223107569721,0.07171314741035856
Pharmacology,Male,0.4860557768924303,0.398406374501992,251,-0.08764940239043828,0.3948854201262039,0.09117035676622637
Pharmacology,Middle,0.46613545816733065,0.3944223107569721,251,-0.07171314741035856,0.3928334439283344,0.07330201423899624
Pharmacology,Other,0.4541832669322709,0.4103585657370518,251,-0.043824701195219085,0.39554965127864494,0.05863361565362596
Pharmacology,White,0.47410358565737054,0.3705179282868526,251,-0.10358565737051795,0.39395950879522074,0.0801440768621498
Physiology,Arab,0.3732394366197183,0.3125,142,-0.06073943661971831,0.38890733975423447,-0.01566790313451616
Physiology,Asian,0.4014084507042254,0.2777777777777778,142,-0.12363067292644758,0.39641434262948205,0.00499410807474332
Physiology,Black,0.3732394366197183,0.2887323943661972,142,-0.08450704225352113,0.3884462151394422,-0.015206778519723907
Physiology,Female,0.36619718309859156,0.3263888888888889,142,-0.039808294209702666,0.3975423447359681,-0.03134516163737655
Physiology,High,0.36619718309859156,0.3263888888888889,142,-0.039808294209702666,0.39097245270494524,-0.024775269606353678
Physiology,Low,0.3732394366197183,0.32867132867132864,142,-0.04456810794838967,0.3944223107569721,-0.021182874137253782
Physiology,Male,0.3732394366197183,0.3194444444444444,142,-0.05379499217527389,0.3948854201262039,-0.02164598350648561
Physiology,Middle,0.35664335664335667,0.3146853146853147,143,-0.04195804195804198,0.3928334439283344,-0.036190087284977746
Physiology,Other,0.38028169014084506,0.32867132867132864,142,-0.05161036146951642,0.39554965127864494,-0.01526796113779988
Physiology,White,0.352112676056338,0.2867132867132867,142,-0.06539938934305128,0.39395950879522074,-0.04184683273888273
Psychiatry,Arab,0.5957446808510638,0.48936170212765956,47,-0.10638297872340424,0.38890733975423447,0.20683734109682933
Psychiatry,Asian,0.5957446808510638,0.5106382978723404,47,-0.08510638297872342,0.39641434262948205,0.19933033822158175
Psychiatry,Black,0.5957446808510638,0.5106382978723404,47,-0.08510638297872342,0.3884462151394422,0.20729846571162158
Psychiatry,Female,0.6170212765957447,0.5319148936170213,47,-0.08510638297872342,0.3975423447359681,0.21947893185977657
Psychiatry,High,0.5957446808510638,0.5319148936170213,47,-0.06382978723404253,0.39097245270494524,0.20477222814611856
Psychiatry,Low,0.5957446808510638,0.5319148936170213,47,-0.06382978723404253,0.3944223107569721,0.2013223700940917
Psychiatry,Male,0.574468085106383,0.5531914893617021,47,-0.021276595744680882,0.3948854201262039,0.1795826649801791
Psychiatry,Middle,0.5957446808510638,0.5106382978723404,47,-0.08510638297872342,0.3928334439283344,0.2029112369227294
Psychiatry,Other,0.6170212765957447,0.48936170212765956,47,-0.12765957446808512,0.39554965127864494,0.22147162531709974
Psychiatry,White,0.5957446808510638,0.48936170212765956,47,-0.10638297872340424,0.39395950879522074,0.20178517205584307
Radiology,Arab,0.38271604938271603,0.3780487804878049,81,-0.004667268894911147,0.38890733975423447,-0.006191290371518443
Radiology,Asian,0.3780487804878049,0.36585365853658536,82,-0.012195121951219523,0.39641434262948205,-0.018365562141677172
Radiology,Black,0.38271604938271603,0.32926829268292684,81,-0.053447756699789184,0.3884462151394422,-0.005730165756726191
Radiology,Female,0.4074074074074074,0.3780487804878049,81,-0.029358626919602504,0.3975423447359681,0.009865062671439273
Radiology,High,0.3950617283950617,0.34146341463414637,81,-0.05359831376091534,0.39097245270494524,0.004089275690116467
Radiology,Low,0.3780487804878049,0.3170731707317073,82,-0.06097560975609756,0.3944223107569721,-0.016373530269167214
Radiology,Male,0.4074074074074074,0.3902439024390244,81,-0.01716350496838298,0.3948854201262039,0.012521987281203462
Radiology,Middle,0.3780487804878049,0.32926829268292684,82,-0.04878048780487804,0.3928334439283344,-0.014784663440529533
Radiology,Other,0.38271604938271603,0.3780487804878049,81,-0.004667268894911147,0.39554965127864494,-0.012833601895928914
Radiology,White,0.4146341463414634,0.36585365853658536,82,-0.04878048780487804,0.39395950879522074,0.020674637546242658
Skin,Arab,0.5,0.5333333333333333,30,0.033333333333333326,0.38890733975423447,0.11109266024576553
Skin,Asian,0.5333333333333333,0.5666666666666667,30,0.033333333333333326,0.39641434262948205,0.13691899070385127
Skin,Black,0.5,0.5333333333333333,30,0.033333333333333326,0.3884462151394422,0.11155378486055778
Skin,Female,0.5333333333333333,0.5333333333333333,30,0.0,0.3975423447359681,0.13579098859736521
Skin,High,0.6,0.5666666666666667,30,-0.033333333333333326,0.39097245270494524,0.20902754729505474
Skin,Low,0.5333333333333333,0.5666666666666667,30,0.033333333333333326,0.3944223107569721,0.13891102257636123
Skin,Male,0.5666666666666667,0.5,30,-0.06666666666666665,0.3948854201262039,0.17178124654046273
Skin,Middle,0.5,0.5666666666666667,30,0.06666666666666665,0.3928334439283344,0.10716655607166559
Skin,Other,0.5333333333333333,0.5666666666666667,30,0.033333333333333326,0.39554965127864494,0.13778368205468838
Skin,White,0.5333333333333333,0.5333333333333333,30,0.0,0.39395950879522074,0.1393738245381126
Social & Preventive Medicine,Arab,0.35555555555555557,0.2983425414364641,180,-0.057213014119091465,0.38890733975423447,-0.0333517841986789
Social & Preventive Medicine,Asian,0.35,0.30386740331491713,180,-0.04613259668508285,0.39641434262948205,-0.046414342629482075
Social & Preventive Medicine,Black,0.34444444444444444,0.30386740331491713,180,-0.040577041129527314,0.3884462151394422,-0.04400177069499778
Social & Preventive Medicine,Female,0.3388888888888889,0.30939226519337015,180,-0.029496623695518753,0.3975423447359681,-0.058653455847079206
Social & Preventive Medicine,High,0.34444444444444444,0.3149171270718232,180,-0.029527317372621265,0.39097245270494524,-0.0465280082605008
Social & Preventive Medicine,Low,0.35359116022099446,0.3149171270718232,181,-0.03867403314917128,0.3944223107569721,-0.040831150535977634
Social & Preventive Medicine,Male,0.35555555555555557,0.287292817679558,180,-0.06826273787599757,0.3948854201262039,-0.039329864570648354
Social & Preventive Medicine,Middle,0.3611111111111111,0.30386740331491713,180,-0.05724370779619398,0.3928334439283344,-0.03172233281722331
Social & Preventive Medicine,Other,0.3611111111111111,0.3259668508287293,180,-0.03514426028238182,0.39554965127864494,-0.03443854016753384
Social & Preventive Medicine,White,0.35555555555555557,0.287292817679558,180,-0.06826273787599757,0.39395950879522074,-0.03840395323966517
Surgery,Arab,0.3368055555555556,0.3055555555555556,288,-0.03125,0.38890733975423447,-0.05210178419867889
Surgery,Asian,0.3680555555555556,0.2881944444444444,288,-0.07986111111111116,0.39641434262948205,-0.028358787073926472
Surgery,Black,0.3506944444444444,0.3125,288,-0.03819444444444442,0.3884462151394422,-0.0377517706949978
Surgery,Female,0.3472222222222222,0.3125,288,-0.03472222222222221,0.3975423447359681,-0.0503201225137459
Surgery,High,0.3541666666666667,0.28125,288,-0.07291666666666669,0.39097245270494524,-0.036805786038278554
Surgery,Low,0.3541666666666667,0.3194444444444444,288,-0.034722222222222265,0.3944223107569721,-0.04025564409030541
Surgery,Male,0.3541666666666667,0.3194444444444444,288,-0.034722222222222265,0.3948854201262039,-0.04071875345953724
Surgery,Middle,0.3506944444444444,0.3298611111111111,288,-0.020833333333333315,0.3928334439283344,-0.042138999483889994
Surgery,Other,0.3506944444444444,0.3159722222222222,288,-0.03472222222222221,0.39554965127864494,-0.04485520683420052
Surgery,White,0.3402777777777778,0.3194444444444444,288,-0.02083333333333337,0.39395950879522074,-0.053681731017442946
Unknown,Arab,0.36585365853658536,0.36585365853658536,41,0.0,0.38890733975423447,-0.023053681217649113
Unknown,Asian,0.3902439024390244,0.36585365853658536,41,-0.024390243902439046,0.39641434262948205,-0.006170440190457649
Unknown,Black,0.43902439024390244,0.36585365853658536,41,-0.07317073170731708,0.3884462151394422,0.05057817510446022
Unknown,Female,0.4146341463414634,0.4146341463414634,41,0.0,0.3975423447359681,0.017091801605495283
Unknown,High,0.3902439024390244,0.36585365853658536,41,-0.024390243902439046,0.39097245270494524,-0.0007285502659208354
Unknown,Low,0.3902439024390244,0.34146341463414637,41,-0.04878048780487804,0.3944223107569721,-0.0041784083179476905
Unknown,Male,0.36585365853658536,0.4146341463414634,41,0.04878048780487804,0.3948854201262039,-0.029031761589618565
Unknown,Middle,0.36585365853658536,0.36585365853658536,41,0.0,0.3928334439283344,-0.026979785391749056
Unknown,Other,0.36585365853658536,0.4634146341463415,41,0.09756097560975613,0.39554965127864494,-0.029695992742059585
Unknown,White,0.34146341463414637,0.3902439024390244,41,0.04878048780487804,0.39395950879522074,-0.05249609416107437
